initialize particle cloud
get_paticle finishes
weight: 4.241935689226843e-06
weight: 8.564320043742966e-07
weight: 3.3047465568237515e-10
weight: 4.403654094475413e-05
weight: 0.0
weight: 0.00026640556255905635
weight: 5.9453222267412e-07
weight: 7.226644239699403e-09
weight: 5.193639361748655e-05
weight: 0.0
weight: 0.0
weight: 2.3812003343438897e-07
weight: 1.5068474165211228e-06
weight: 5.826606064243226e-05
weight: 7.28042879135317e-08
weight: 0.00024105372065795773
weight: 2.801120969112376e-06
weight: 2.357106137407885e-05
weight: 2.357907919639232e-09
weight: 0.0008455775232282598
weight: 7.809647365906712e-10
weight: 2.1769935022505113e-11
weight: 7.768054240909213e-06
weight: 1.3950702665052764e-11
weight: 4.014929121846048e-06
weight: 5.585588242988848e-08
weight: 3.134390264399532e-05
weight: 1.636851763086787e-09
weight: 1.1705042428946677e-05
weight: 6.97571398560347e-05
weight: 5.2070824143003465e-06
weight: 6.787072565831565e-06
weight: 6.065425706227493e-07
weight: 0.0005473124469656441
weight: 8.023981059440253e-05
weight: 4.770421542432663e-05
weight: 0.0024775362192837286
weight: 8.023981059440248e-05
weight: 0.00026908298305511964
weight: 7.729310907598554e-06
weight: 1.8174504110729664e-05
weight: 0.00017857698682993342
weight: 2.085523023482022e-06
weight: 1.488255589354324e-07
weight: 0.0013394573752046658
weight: 9.183741516416668e-05
weight: 6.315107819810972e-11
weight: 0.0028641299186410916
weight: 1.611933906535885e-05
weight: 7.846124486287553e-06
weight: 0.0022642976073690567
weight: 5.542439125023575e-05
weight: 0.0008626593228081605
weight: 0.0003705616504094983
weight: 6.994959086894e-08
weight: 4.722955053591361e-05
weight: 4.642206290987622e-08
weight: 0.0001560255542268777
weight: 0.00025853208806676824
weight: 0.0
weight: 0.00046406277566914643
weight: 0.0001896195713270389
weight: 8.480545616515995e-09
weight: 1.5259309601068897e-07
weight: 3.339095237728828e-14
weight: 7.444196145680298e-05
weight: 4.711562993214426e-06
weight: 6.311887012879883e-05
weight: 2.013792325103547e-06
weight: 0.00231003945463418
weight: 4.200441941809243e-08
weight: 5.7715739593948836e-11
weight: 0.00017857698682993342
weight: 3.1977091498132044e-05
weight: 0.0008205869299522127
weight: 0.0
weight: 2.7253713845312543e-07
weight: 1.1475218233609801e-07
weight: 0.0001066998541783681
weight: 4.4709670230563535e-07
weight: 4.13720192080722e-06
weight: 7.028826121560044e-06
weight: 0.00020851684130535124
weight: 1.094195790088726e-06
weight: 0.0008413601876115856
weight: 2.14940212919984e-08
weight: 1.822154642476881e-06
weight: 1.0727116589098226e-08
weight: 0.0002521489078810352
weight: 2.2941439667922325e-10
weight: 0.00013700532574266954
weight: 1.835716091918526e-05
weight: 1.317004392742942e-10
weight: 2.509339772999501e-06
weight: 1.1195701060085336e-11
weight: 1.8312882309042342e-06
weight: 1.2032420932194166e-06
weight: 6.00609495237529e-09
weight: 7.2104391477034365e-12
weight: 0.00020235423713350228
weight: 8.672783298247229e-08
weight: 2.1871617531752074e-07
weight: 0.00032215082116235285
weight: 3.447932453240778e-09
weight: 6.773004816379353e-11
weight: 7.20798731235371e-08
weight: 4.044810371784137e-05
weight: 9.558537129079076e-05
weight: 3.1905385780747524e-08
weight: 1.0281640401379891e-09
weight: 6.064394375868379e-05
weight: 2.664508683435219e-06
weight: 4.868445917727359e-09
weight: 0.0
weight: 3.8000707776844056e-06
weight: 6.569480016321825e-05
weight: 0.00017243490552207617
weight: 0.0
weight: 0.0002270158443982534
weight: 0.001763436736587102
weight: 5.514796093742458e-05
weight: 4.5057744930429346e-10
weight: 1.4623133437946223e-06
weight: 1.2679921120095912e-05
weight: 1.0565613802538243e-06
weight: 7.729310907598545e-06
weight: 8.71625580673759e-08
weight: 0.0003369787344802155
weight: 0.00013977301699678494
weight: 6.636632845279487e-07
weight: 0.0
weight: 2.1438530474917792e-07
weight: 0.0006718397511212467
weight: 8.605785350431608e-05
weight: 1.1302452355126164e-05
weight: 3.984590988893606e-05
weight: 2.3754567315209492e-08
weight: 0.00046406277566914643
weight: 0.0
weight: 1.576472434799042e-08
weight: 0.0
weight: 0.0002546830466112316
weight: 1.3197398533437967e-05
weight: 0.0
weight: 0.0009775210808052929
weight: 2.887409639176206e-10
weight: 6.080091263274425e-06
weight: 5.740835337549641e-07
weight: 1.7728788494168186e-07
weight: 0.0003126298252464766
weight: 2.3453500211530234e-05
weight: 3.2950938946357054e-05
weight: 0.00010048613822411489
weight: 5.887166300563634e-09
weight: 4.494141997438537e-09
weight: 2.8243687908541948e-15
weight: 3.551729492643275e-05
weight: 2.198498767592481e-09
weight: 0.0
weight: 2.1815151879688947e-06
weight: 1.7291063133733258e-07
weight: 0.0
weight: 0.0
weight: 2.773249348954523e-06
weight: 0.00012710579826597963
weight: 2.8503296644357456e-05
weight: 5.195406005893416e-09
weight: 2.1276533844811912e-06
weight: 2.4660179994190436e-07
weight: 7.594578887771771e-05
weight: 3.681369798095099e-15
weight: 7.33461363640738e-07
weight: 8.938428719054652e-10
weight: 1.791305693604383e-11
weight: 1.0279892169944681e-07
weight: 1.4338451629282178e-10
weight: 0.0
weight: 4.86679045298314e-05
weight: 5.90039740473661e-06
weight: 0.000466388900081757
weight: 2.264682681082908e-05
weight: 0.0006785918530760377
weight: 2.8361135855040452e-05
weight: 1.836028279685181e-07
weight: 8.781126844402551e-07
weight: 5.91566980754762e-07
weight: 0.0
weight: 0.0002534128095792257
weight: 2.8219684095639232e-05
weight: 1.1588575307351964e-05
weight: 5.711231530648145e-05
weight: 0.0002508913099190503
weight: 0.00033362573994971396
weight: 0.0
weight: 3.229846662017971e-05
weight: 0.0
weight: 1.007462333795107e-05
weight: 4.9038455324695484e-06
weight: 1.8230844449733487e-12
weight: 4.045498245209704e-07
weight: 0.0007351097804194954
weight: 6.407278972016938e-05
weight: 3.429569231600764e-05
weight: 8.562863815657062e-05
weight: 6.979273527767077e-11
weight: 0.0
weight: 2.9079101449086118e-05
weight: 3.2220560716429946e-06
weight: 2.22558471938114e-06
weight: 0.00030491096713139784
weight: 7.633944906411581e-07
weight: 5.141961785119969e-05
weight: 3.380233569921715e-11
weight: 0.0005988552062278345
weight: 0.0006048738012899149
weight: 0.0
weight: 0.0007537191736710656
weight: 3.6416419555329394e-05
weight: 0.00019735809307019322
weight: 1.0026080720459484e-07
weight: 0.00015217326945381004
weight: 0.0005258520183343424
weight: 1.3599319167331393e-05
weight: 0.0
weight: 7.632646874002447e-05
weight: 1.1822680064608298e-05
weight: 1.1362969995580975e-09
weight: 1.0356400625746625e-06
weight: 0.0026176176442934407
weight: 6.871859131402088e-05
weight: 5.6572891345186825e-11
weight: 0.0001099493486085809
weight: 0.0
weight: 0.0006264192306057888
weight: 2.843454492586138e-06
weight: 0.00018586485213697513
weight: 2.4410655741783893e-05
weight: 8.046118195303457e-08
weight: 0.0
weight: 0.0010327907252651535
weight: 3.669992945914988e-08
weight: 2.5028614452615265e-05
weight: 7.670905676813884e-05
weight: 0.0
weight: 6.504112596039532e-05
weight: 0.0006201862549337127
weight: 6.3314536459991775e-12
weight: 5.487290932659133e-05
weight: 3.1122930941360577e-10
weight: 1.4163948899202877e-13
weight: 2.264682681082908e-05
weight: 0.0037145762923880016
weight: 1.2743479491104888e-05
weight: 0.0007805664319681161
weight: 0.00043922852416896486
weight: 7.0640582601640945e-06
weight: 4.3380922244103616e-05
weight: 0.0002546830466112316
weight: 0.0
weight: 0.00036687450027240407
weight: 2.8943910899155445e-09
weight: 1.0381441305747327e-05
weight: 0.00013097674623206213
weight: 0.0
weight: 2.0137923251035473e-06
weight: 9.048551978125573e-07
weight: 0.00010149604073315825
weight: 1.4590342392092684e-09
weight: 0.0
weight: 1.212403414594638e-07
weight: 0.0
weight: 1.067179998978098e-06
weight: 2.4410655741783883e-05
weight: 1.3735994601287653e-05
weight: 5.474986182152135e-08
weight: 1.0278144235768757e-05
weight: 0.0003270195074847754
weight: 0.0001896195713270388
weight: 1.3912320355374061e-08
weight: 0.00014188541569761906
weight: 0.0003319617745803918
weight: 9.754949463392703e-09
weight: 3.448518819693036e-11
weight: 0.0011820669803586671
weight: 3.3282101398267005e-05
weight: 0.00036687450027240407
weight: 0.00010616768641969545
weight: 0.0
weight: 1.1027143470198227e-09
weight: 2.013792325103548e-06
weight: 6.4884242732518465e-06
weight: 0.006063363220870778
weight: 2.6050051616443348e-05
weight: 1.025335271470449e-06
weight: 0.0001803717154387165
weight: 5.930981740965068e-08
weight: 1.6530212791897378e-07
weight: 0.0004014246446219697
weight: 6.004052641828532e-05
weight: 0.00023865519599090466
weight: 1.3399129987788588e-07
weight: 7.244117500190639e-08
weight: 4.10593985412674e-05
weight: 2.4779575570398886e-05
weight: 3.605407011574891e-05
weight: 3.9647177578370596e-05
weight: 1.09155652201113e-07
weight: 4.4601827734304356e-08
weight: 0.0001440297392174716
weight: 0.0004952287798954397
weight: 5.3665741889196096e-08
weight: 6.635504390119501e-05
weight: 0.0007805664319681155
weight: 1.0000196526723175e-06
weight: 0.0
weight: 2.1225213526193229e-07
weight: 1.5034684483308175e-09
weight: 0.0
weight: 1.3531492278002624e-05
weight: 0.0003157718073198052
weight: 6.975713985603469e-05
weight: 0.0007727996659699025
weight: 4.711562993214427e-06
weight: 0.002951355663134348
weight: 0.0006079057439267704
weight: 0.0005284878626239524
weight: 0.00035960989822274525
weight: 1.1881941496816736e-05
weight: 0.00011733343982010328
weight: 0.00010723468943911139
weight: 2.4167765651658754e-05
weight: 0.00029738268830782996
weight: 0.0004854225927474988
weight: 1.0887384656561464e-06
weight: 2.03403127504984e-06
weight: 6.440490696744558e-07
weight: 1.661024603908381e-05
weight: 3.819118712293846e-06
weight: 1.75493995888105e-05
weight: 0.000205412429886392
weight: 0.00021166816989608774
weight: 2.316412557571211e-06
weight: 0.00023392950634861572
weight: 6.73807841369791e-09
weight: 2.3396928915079504e-06
weight: 1.5029572094155001e-05
weight: 4.158646844921896e-08
weight: 0.00011970373260576693
weight: 9.948628441323167e-05
weight: 2.1071994103462023e-10
weight: 3.1501014614507415e-05
weight: 1.8083858390619994e-05
weight: 5.570220717579744e-05
weight: 0.0001309767462320621
weight: 0.0
weight: 0.00035781633631952296
weight: 3.847542636433459e-05
weight: 0.00012584107440428497
weight: 0.0006519838851530366
weight: 6.217915255033864e-05
weight: 2.175883200421772e-05
weight: 0.00015217326945381
weight: 6.569480016321828e-05
weight: 0.0
weight: 6.669899106846526e-07
weight: 0.00018127583245181126
weight: 1.5104908140035627e-05
weight: 6.994959086893998e-08
weight: 2.0966897091295037e-10
weight: 8.26834767044983e-05
weight: 9.348255682132613e-08
weight: 5.169493809566255e-09
weight: 0.00014916003674246957
weight: 0.00019345014087844938
weight: 2.7456550560591448e-06
weight: 2.5737391871310125e-10
weight: 0.0003856845587084909
weight: 5.222336063858659e-11
weight: 1.2032420932194153e-06
weight: 0.0008003265658670023
weight: 9.047013414006064e-05
weight: 0.00015680763559540567
weight: 2.317200497664208e-10
weight: 1.3396851676222072e-05
weight: 1.868282708257309e-06
weight: 0.0
weight: 1.336681045561282e-08
weight: 1.085927684638226e-05
weight: 3.439030973779594e-08
weight: 8.6280602941958e-06
weight: 0.002392322389819277
weight: 0.00026375478284284225
weight: 8.869378639019348e-07
weight: 4.891185342375893e-05
weight: 1.2904869916994376e-06
weight: 1.5180621809428995e-05
weight: 0.0
weight: 6.280406344133854e-05
weight: 3.3368247741315568e-06
weight: 8.187468384450773e-07
weight: 3.165891411207249e-05
weight: 3.475366303625622e-14
weight: 4.371121867611126e-06
weight: 0.00010302995700105607
weight: 0.00031419688881361444
weight: 3.8092589464085366e-05
weight: 0.0009533859986157233
weight: 2.6576297582702377e-05
weight: 3.2059859994656026e-06
weight: 1.4299002513064763e-07
weight: 0.00014990770456036834
weight: 0.0
weight: 0.0003270195074847754
weight: 5.715117603236219e-13
weight: 0.0001690204655237708
weight: 3.5431625009265182e-06
weight: 0.0
weight: 3.3287761459183264e-07
weight: 1.099867484662551e-08
weight: 0.00043485812720177856
weight: 1.048577652856957e-05
weight: 1.1107324422631231e-06
weight: 0.0001665040785503012
weight: 4.349320805696994e-06
weight: 0.0006957704881419423
weight: 1.7074818253995202e-06
weight: 3.6416419555329435e-05
weight: 5.885164430476415e-05
weight: 2.4293037734177743e-07
weight: 7.672210215637741e-07
weight: 8.106001710436277e-07
weight: 2.2202164710684878e-07
weight: 0.0003837609488896864
weight: 2.453301466653695e-05
weight: 3.64411982478111e-13
weight: 0.001002267145527796
weight: 7.15595468362707e-11
weight: 2.8292727037181123e-06
weight: 8.354286737443662e-09
weight: 0.00022030651204405866
weight: 7.538473535712979e-06
weight: 5.027986976903343e-06
weight: 0.0
weight: 7.786836573449643e-05
weight: 9.047013414006066e-05
weight: 2.2378818654215543e-12
weight: 9.535481344966379e-06
weight: 2.6530233501491743e-14
weight: 1.6200137591077746e-05
weight: 0.0
weight: 0.0007651101805868938
weight: 0.000357816336319523
weight: 0.00017243490552207617
weight: 0.0004617482528507893
weight: 1.1590546097639115e-07
weight: 5.155271077059885e-06
weight: 0.0
weight: 5.712202801001043e-07
weight: 4.4479115552313505e-05
weight: 0.0001447516913112429
weight: 0.00012396754483272072
weight: 0.0007387945336378867
weight: 1.0540128887057973e-07
weight: 3.205985999465603e-06
weight: 0.0008583567913581229
weight: 2.154232800193172e-05
weight: 7.064058260164093e-06
weight: 0.0
weight: 0.0002534128095792256
weight: 1.703073643219252e-05
weight: 4.819184504051999e-07
weight: 8.915352501426568e-09
weight: 6.005073710278822e-07
weight: 0.00023510208291385048
weight: 0.00024105372065795787
weight: 5.19628955330306e-11
weight: 1.4623133437946213e-06
weight: 0.00021272916104466216
weight: 7.670905676813886e-05
weight: 0.0007027630980094418
weight: 8.085074558087344e-06
weight: 2.192450078680391e-06
weight: 5.791434958224775e-22
weight: 0.0017458902473649197
weight: 0.0
weight: 0.00015217326945381004
weight: 6.975713985603466e-05
weight: 0.00015997536005621282
weight: 1.9011037665344508e-05
weight: 4.1265209639078956e-05
weight: 0.0
weight: 0.0002483948996004393
weight: 0.0001877328250119747
weight: 5.365661687282696e-06
weight: 3.4384462205864957e-06
weight: 1.9886075070393643e-05
weight: 0.000184937847292035
weight: 0.00019539434717496566
weight: 0.0007537191736710655
weight: 0.0
weight: 0.0
weight: 0.00025853208806676814
weight: 1.1451433237434466e-12
weight: 0.00018773282501197461
weight: 3.641641955532944e-05
weight: 4.79433338063666e-05
weight: 0.0
weight: 4.8667904529831414e-05
weight: 1.3431527665170616e-06
weight: 0.00015602555422687765
weight: 4.56439017054608e-15
weight: 8.351445948536764e-05
weight: 5.040144116964467e-05
weight: 1.8055584126057804e-16
weight: 2.3571061374078852e-05
weight: 0.00027043176716089076
weight: 0.0
weight: 0.0
weight: 5.1437108508612655e-09
weight: 0.00011050047202842481
weight: 1.42965711923115e-05
weight: 1.3809542355036238e-09
weight: 5.155271077059889e-06
weight: 2.8439380595775393e-08
weight: 0.0002546830466112316
weight: 1.3804846562808305e-05
weight: 0.0001529360411639797
weight: 5.155271077059885e-06
weight: 3.254438274487465e-06
weight: 5.946333307308722e-09
weight: 0.0
weight: 0.0
weight: 1.6861277768293047e-05
weight: 2.5928943307443006e-09
weight: 1.2491141683047554e-05
weight: 0.0002585320880667681
weight: 8.758456730845633e-06
weight: 4.8425172336124434e-05
weight: 3.641641955532943e-05
weight: 1.3068304279909626e-07
weight: 0.0003489818192380826
weight: 1.1620546702117157e-08
weight: 2.962015440090517e-16
weight: 7.72931090759855e-06
weight: 9.303212926233067e-10
weight: 0.0
weight: 1.5489924539985673e-07
weight: 4.425727503141042e-05
weight: 1.8965181863954431e-06
weight: 2.133523307614502e-09
weight: 0.00019441981377382744
weight: 0.000168177472410048
weight: 0.0001290267564658854
weight: 7.064058260164095e-06
weight: 0.00015680763559540554
weight: 1.224380049851205e-05
weight: 0.0
weight: 5.3720524585070223e-20
weight: 9.229775213710401e-05
weight: 0.0002270158443982535
weight: 4.526819960384941e-06
weight: 1.0125122599091922e-05
weight: 0.0001690204655237708
weight: 8.22850824173966e-07
weight: 3.4319028009733743e-13
weight: 0.0007537191736710658
weight: 0.0014952068991570381
weight: 4.393032207806121e-06
weight: 8.735845144406918e-05
weight: 7.316922093625518e-08
weight: 8.82364185035928e-05
weight: 8.692274933684436e-05
weight: 9.631314528581602e-06
weight: 6.538938095426498e-09
weight: 0.00034036542716698974
weight: 0.0006295591701597419
weight: 6.975713985603469e-05
weight: 0.0019198836760287508
weight: 0.00016817747241004802
weight: 5.028842052495918e-08
weight: 0.0006923003182520561
weight: 4.940342573778744e-05
weight: 0.0
weight: 9.02519145680473e-06
weight: 4.6414169567326e-06
weight: 0.0002471560248334213
weight: 0.0005869970782974893
weight: 0.0014294140284966137
weight: 0.000225883598117067
weight: 8.761435966642161e-10
weight: 8.873904473549789e-13
weight: 1.4195781647560623e-10
weight: 3.46403697643744e-05
weight: 0.0008889312112397059
